2.738,2.397,2.479,1.934,3.394,2.915,2.684,2.928,2.529,2.368,2.649,2.2,2.025,3.001,2.59,2.509,2.834,2.754,2.639,1.672,2.024,2.372,2.565,2.522,2.324,2.253,2.693,2.158,2.969,2.838,2.735,3.722,2.4,3.033,2.839,2.409,2.523,1.89,3.861,2.912,2.535,2.865,2.455,2.296,2.986,2.208,2.508,3.089,2.702,2.326,2.634,3.098,2.644,1.636,2.046,2.591,2.576,2.512,2.711,2.369,2.793,2.223,2.972,2.729,2.732,3.781,2.378,3.187
2.515,2.153,2.576,1.84,3.44,2.788,2.47,2.767,2.449,2.306,2.545,1.947,2.323,2.781,2.546,2.315,2.663,2.771,2.636,1.828,2.137,2.457,2.628,2.342,2.84,2.333,2.703,2.161,2.793,2.569,2.731,4.017,2.363,2.999,2.494,2.556,2.431,1.56,3.114,2.696,2.404,2.792,2.228,2.176,2.653,1.982,2.521,2.907,2.498,2.244,2.601,2.972,2.263,1.727,2.154,2.47,2.602,2.259,2.914,2.299,2.792,2.212,2.763,2.526,2.92,4.083,2.275,3.144
2.696,2.615,2.475,1.883,3.711,2.823,2.624,2.708,2.724,2.146,2.453,2.002,1.894,2.835,2.745,2.225,2.46,2.772,2.357,1.734,2.074,2.38,2.51,2.362,2.713,2.31,2.614,2.212,2.829,2.649,2.627,3.87,2.202,3.152,2.288,2.801,2.45,1.854,3.416,2.697,2.502,2.735,2.43,2.179,2.738,2.035,2.561,2.841,2.845,2.176,2.462,2.839,2.493,1.712,1.949,2.495,2.472,2.31,3.289,2.256,2.698,2.162,2.893,2.69,2.991,3.566,2.372,3.093
2.608,1.969,2.319,1.842,3.425,2.737,2.418,2.781,2.406,2.326,2.339,2.307,2.04,2.786,2.739,2.18,2.416,2.758,2.308,1.558,1.98,2.369,2.426,2.344,2.496,2.055,2.388,2.121,2.77,2.572,2.635,3.006,2.295,3.02,2.099,2.321,2.335,1.87,3.62,2.806,2.344,2.761,2.516,2.143,2.716,2.068,2.238,2.774,2.474,2.109,2.615,2.838,2.417,1.71,2.018,2.222,2.43,2.291,2.656,2.304,2.515,1.974,2.744,2.381,2.582,3.562,2.281,3.048
2.714,2.775,2.552,1.896,4.064,3.081,2.757,2.822,2.607,2.546,2.614,2.33,2.57,3.237,3.067,2.396,2.74,2.851,2.483,1.711,2.327,2.464,2.504,2.567,2.647,2.433,2.666,2.274,3.068,2.848,3.101,4.168,2.588,3.149,2.567,2.736,2.709,1.827,3.196,2.776,2.635,3.013,2.674,2.351,2.932,2.087,2.476,3.058,3.197,2.335,2.802,3.06,2.663,1.663,2.231,2.651,2.584,2.572,3.037,2.602,2.849,2.327,3.037,2.714,3.044,3.383,2.522,3.105
2.564,2.448,2.368,1.747,3.515,2.782,2.343,2.802,2.138,2.364,2.196,1.972,1.958,2.904,2.356,2.266,2.481,2.472,2.425,1.812,2.083,2.127,2.569,2.276,2.179,2.11,2.38,2.102,2.922,2.434,2.621,4.01,2.549,3.002,2.612,2.726,2.371,1.695,3.357,2.678,2.347,2.605,2.394,2.277,2.508,1.865,2.217,2.731,2.249,2.276,2.336,2.354,2.22,1.524,2.09,2.448,2.54,2.391,2.525,2.171,2.51,2.103,2.872,2.533,3.014,3.864,2.511,2.886
2.467,2.03,2.282,1.662,3.215,2.613,2.351,2.705,2.053,2.144,2.016,1.937,1.887,2.674,2.582,2.158,2.363,2.186,2.325,1.572,1.947,2.188,2.373,2.228,2.183,2.025,2.359,1.986,2.635,2.403,2.202,3.769,1.966,2.712,2.312,2.242,2.393,1.559,3.077,2.738,2.266,2.519,2.413,2.163,2.412,1.697,2.118,2.648,2.516,2.125,2.517,2.208,2.288,1.605,1.905,2.303,2.327,2.166,2.531,2.092,2.426,1.988,2.705,2.326,2.234,3.77,2.188,2.966
2.476,2.521,2.549,1.794,3.995,2.785,2.578,2.66,2.632,2.327,2.507,1.92,2.152,3.119,2.772,2.207,2.526,2.925,2.523,1.52,2.094,2.626,2.422,2.278,2.842,2.374,2.544,2.157,2.879,2.515,2.988,3.748,2.612,3.204,2.736,2.789,2.434,1.552,4.04,2.869,2.426,2.754,2.323,2.242,2.617,1.932,2.321,3.202,2.874,2.294,2.679,3.071,2.504,1.416,2.061,2.57,2.644,2.269,2.782,2.498,2.663,2.173,2.759,2.517,2.788,3.599,2.292,3.072
2.605,2.732,2.365,2.018,3.769,2.951,2.506,2.823,2.663,2.489,2.54,2.1,2.169,3.098,3.157,2.727,2.556,2.584,2.418,1.659,2.247,2.316,2.629,2.504,2.666,2.138,2.558,2.237,3.043,2.778,2.393,3.988,2.68,3.216,2.488,2.438,2.432,2.228,3.085,2.569,2.508,2.992,2.727,2.393,2.569,2.257,2.505,2.92,3.548,2.539,2.565,2.616,2.454,1.871,2.113,2.387,2.671,2.473,2.968,2.373,2.712,2.37,2.98,2.598,2.673,3.792,2.597,3.212
2.45,2.34,2.313,1.649,3.648,2.459,2.372,2.532,2.239,2.068,2.267,1.8,1.91,2.678,2.415,2.281,2.355,2.482,2.409,1.468,1.969,2.23,2.58,2.105,2.08,2.034,2.42,2.042,2.804,2.492,2.446,3.69,2.76,2.494,2.654,2.611,2.441,1.604,3.299,2.597,2.389,2.599,2.728,2.123,2.421,1.732,2.277,2.727,2.474,2.25,2.667,2.401,2.648,1.293,1.99,2.542,2.594,2.361,2.574,2.331,2.669,2.055,2.79,2.659,2.256,3.753,2.056,2.955
2.506,2.458,2.347,1.632,3.877,2.781,2.425,2.753,2.506,2.218,2.404,2.115,2.254,2.995,3.191,2.294,2.513,2.805,2.473,1.641,1.98,2.339,2.526,2.367,2.419,2.144,2.518,2.189,2.881,2.675,2.879,4.112,2.188,2.958,2.622,2.443,2.534,1.706,3.492,2.777,2.325,2.777,2.695,2.133,2.55,2.013,2.267,2.944,2.969,2.298,2.53,2.979,2.367,1.622,2.102,2.312,2.59,2.363,2.447,2.454,2.644,2.147,2.926,2.521,2.988,4.012,2.473,2.878
2.452,2.166,2.5,1.863,3.661,2.661,2.483,2.693,2.357,2.24,2.26,1.995,1.908,2.821,2.604,2.46,2.59,2.57,2.157,1.728,1.927,2.21,2.507,2.371,2.008,1.883,2.481,2.124,2.749,2.54,2.73,3.691,2.441,2.752,2.215,2.42,2.451,1.898,3.645,2.757,2.341,2.659,2.503,2.218,2.501,1.931,2.173,2.884,2.56,2.389,2.464,2.317,2.271,1.559,1.969,2.341,2.526,2.156,2.515,2.147,2.637,2.202,2.741,2.591,2.666,3.362,2.6,2.932
2.662,2.512,2.551,1.732,4.056,2.579,2.523,2.787,2.285,2.152,2.502,1.945,2.052,2.982,2.773,2.388,2.741,2.652,2.292,1.699,1.968,2.456,2.702,2.412,2.507,2.233,2.653,2.266,2.869,2.514,2.66,4.062,2.182,2.978,2.63,2.278,2.53,1.605,3.717,2.755,2.412,2.893,2.523,2.2,2.561,2.069,2.307,3.114,2.59,2.326,2.584,2.978,2.354,1.64,2.007,2.587,2.703,2.334,2.824,2.368,2.723,2.136,3.006,2.507,2.528,3.784,2.338,2.889
2.31,2.281,2.39,1.771,3.64,2.563,2.384,2.735,2.391,2.366,2.441,1.907,2.269,2.718,2.79,2.231,2.485,2.847,2.443,1.524,1.942,2.189,2.397,2.256,2.553,2.163,2.483,2.063,2.724,2.5,2.487,3.705,2.429,3.141,2.44,2.248,2.265,1.784,3.486,2.482,2.303,2.656,2.373,2.175,2.552,1.865,2.221,2.871,2.705,2.082,2.372,2.412,2.54,1.544,1.878,2.292,2.454,2.213,2.303,2.108,2.44,2.072,2.661,2.409,2.806,3.745,2.175,2.86
2.317,2.449,2.467,1.602,3.699,2.466,2.503,2.511,2.457,2.235,2.195,1.947,1.927,2.731,2.531,2.293,2.437,2.379,2.345,1.842,1.899,2.225,2.5,2.253,2.585,2.041,2.47,2.181,2.756,2.5,2.391,3.886,2.155,2.593,2.39,2.313,2.325,1.672,3.235,2.457,2.271,2.463,2.359,2.013,2.443,1.818,2.219,2.724,2.764,2.099,2.586,2.334,2.37,1.659,1.955,2.39,2.465,2.157,2.553,2.24,2.578,2.093,2.751,2.397,2.49,3.165,2.13,2.732
2.531,2.327,2.393,1.717,4.199,2.734,2.462,2.878,2.372,2.32,2.475,1.939,2.149,2.876,2.789,2.213,2.551,2.718,2.522,1.56,1.901,2.177,2.554,2.284,2.79,2.19,2.441,2.103,3.014,2.514,2.75,3.786,2.472,2.912,2.373,2.108,2.286,1.739,4.052,2.859,2.42,2.776,2.735,2.144,2.65,2.117,2.271,2.839,2.812,2.22,2.538,2.82,2.39,1.679,1.978,2.417,2.532,2.341,2.65,2.396,2.483,2.115,2.786,2.492,3.232,3.944,2.517,3.033
2.821,2.432,2.014,1.718,3.328,2.842,2.428,3.066,2.409,2.25,2.51,2.02,2.314,3.192,2.817,2.396,2.746,2.968,2.51,1.717,1.923,2.447,2.359,2.543,2.912,2.189,2.444,2.147,3.007,2.542,2.554,3.636,2.355,2.963,2.621,2.583,2.514,1.853,3.662,2.789,2.426,2.956,2.425,2.254,2.657,2.12,2.393,3.322,2.675,2.424,2.634,2.921,2.515,1.573,2.018,2.534,2.503,2.378,2.823,2.27,2.712,2.08,2.941,2.575,2.539,3.787,2.2,3.141
2.312,2.394,2.215,1.707,4.095,2.617,2.176,2.677,2.153,1.986,2.491,1.831,2.106,2.929,2.686,2.243,2.24,2.695,2.283,1.468,1.708,2.256,2.162,2.122,2.527,2.099,2.445,1.935,2.633,2.217,3.113,3.699,2.33,2.85,2.224,2.602,2.258,1.619,3.458,2.622,2.111,2.915,2.423,1.881,2.575,1.823,2.596,2.789,2.572,2.053,2.451,2.834,2.43,1.364,1.881,2.373,2.29,2.111,3.255,2.098,2.561,1.953,2.617,2.212,2.298,3.395,2.051,2.891
2.387,2.473,2.503,1.982,3.135,2.667,2.539,2.823,2.374,2.44,2.47,2.03,2.212,2.905,2.947,2.519,2.554,2.763,2.353,1.748,2.049,2.536,2.62,2.459,2.61,2.166,2.535,2.256,2.9,2.625,2.735,3.905,2.247,3.062,2.633,2.753,2.725,1.696,3.456,2.831,2.539,2.895,2.611,2.359,2.846,2.112,2.466,3.057,3.075,2.516,2.765,2.772,2.5,1.619,2.072,2.605,2.59,2.458,2.984,2.566,2.804,2.128,2.845,2.625,2.734,3.489,2.19,2.799
2.706,3.062,2.495,1.826,3.763,2.79,2.366,2.701,2.472,2.068,2.371,1.907,2.341,2.727,2.443,2.574,2.608,2.62,2.19,1.558,1.868,2.399,2.549,2.299,2.836,2.171,2.621,2.11,2.784,2.517,2.275,3.95,2.507,3.009,2.376,2.607,2.64,1.783,3.398,2.623,2.427,2.844,2.297,2.173,2.702,1.932,2.161,2.991,2.713,2.551,2.716,2.582,2.219,1.56,2.018,2.318,2.533,2.214,2.789,2.221,2.697,2.195,2.761,2.476,2.693,3.646,2.273,2.999
2.574,2.503,2.338,1.937,3.969,2.875,2.451,2.882,2.194,2.162,2.548,2.064,2.17,2.916,3.234,2.385,2.385,2.611,2.561,1.556,2.124,2.418,2.303,2.375,2.862,2.124,2.344,2.146,2.867,2.512,2.613,3.656,2.384,3.103,2.396,2.725,2.105,1.859,3.903,2.738,2.166,2.711,2.532,2.104,2.696,1.941,2.647,2.896,3.231,2.117,2.297,2.783,2.316,1.658,1.98,2.51,2.269,2.183,2.942,2.258,2.378,2.061,2.759,2.468,2.502,3.614,2.213,3.075
2.864,2.432,2.313,1.89,3.592,2.68,2.634,2.796,2.676,2.26,2.46,2.007,2.164,2.858,3.067,2.449,2.533,2.603,2.374,1.695,2.085,2.443,2.565,2.409,2.497,2.17,2.564,2.166,2.848,2.722,2.54,4.12,2.366,3.153,2.566,2.683,2.604,1.777,2.93,2.617,2.385,2.672,2.811,2.2,2.748,2.009,2.432,3.053,3.361,2.369,2.716,2.408,2.463,1.711,2.08,2.496,2.645,2.361,2.818,2.283,2.675,2.075,2.8,2.58,3.087,3.885,2.326,2.978
2.379,2.648,2.412,1.865,3.712,2.781,2.438,2.633,2.416,2.16,2.386,2.052,2.149,2.887,2.814,2.276,2.666,3.079,2.478,1.512,2.007,2.255,2.498,2.378,2.676,2.24,2.426,2.102,2.627,2.556,2.561,3.965,2.305,3.069,2.469,3.04,2.458,1.586,3.449,2.716,2.303,2.63,2.343,2.065,2.555,2.005,2.124,2.902,2.77,2.172,2.405,2.748,2.372,1.566,2.067,2.328,2.55,2.177,2.923,2.295,2.569,2.111,2.514,2.543,2.793,3.652,2.359,3.009
2.783,2.614,2.512,1.969,3.814,2.606,2.444,2.618,2.636,2.368,2.565,2.136,2.22,2.942,2.922,2.351,2.467,2.592,2.368,1.649,2.179,2.542,2.571,2.363,2.988,2.117,2.665,2.334,2.857,2.588,2.7,3.776,2.287,2.863,2.36,2.689,2.559,1.781,3.376,2.627,2.435,2.605,2.549,2.253,2.693,2.016,2.319,2.815,2.932,2.404,2.509,2.622,2.49,1.795,2.235,2.47,2.648,2.292,2.809,2.253,2.659,2.286,2.836,2.655,2.861,3.584,2.384,2.738
2.852,2.193,2.398,2.049,3.93,2.927,2.689,3.02,2.601,2.42,2.441,2.153,2.203,3.18,3.35,2.326,2.536,2.44,2.621,1.778,2.288,2.584,2.594,2.597,2.49,2.195,2.454,2.39,3.065,2.821,2.873,3.943,2.629,3.148,2.307,2.593,2.505,1.897,3.457,2.862,2.615,3.008,2.747,2.417,2.556,2.081,2.289,3.153,3.27,2.317,2.599,2.958,2.632,1.628,2.339,2.638,2.711,2.534,2.781,2.298,2.636,2.336,3.189,2.642,2.553,3.622,2.766,3.151
2.842,2.44,2.404,1.754,3.436,2.848,2.588,2.903,2.595,2.277,2.358,1.879,2.141,3.061,3.154,2.507,2.755,2.974,2.496,1.54,2.107,2.398,2.484,2.341,2.685,2.15,2.526,2.191,2.923,2.652,2.491,3.941,2.348,3.012,2.694,2.34,2.553,1.729,3.452,2.709,2.477,2.786,2.587,2.264,2.679,1.8,2.387,3.115,2.865,2.322,2.759,2.612,2.65,1.768,2.147,2.483,2.498,2.309,2.668,2.413,2.71,2.23,2.778,2.648,2.612,3.595,2.167,3.068
2.475,2.563,2.578,1.972,3.627,2.684,2.517,2.732,2.501,2.226,2.61,2.086,2.265,2.851,2.759,2.444,2.638,3.026,2.505,1.67,2.148,2.626,2.741,2.33,2.311,2.186,2.635,2.241,2.853,2.723,2.485,3.87,2.527,2.822,2.424,2.526,2.421,2.008,3.518,2.678,2.447,2.73,2.65,2.231,2.715,2.129,2.248,2.853,2.676,2.482,2.712,2.846,2.408,1.815,2.168,2.59,2.711,2.411,2.316,2.249,2.666,2.188,2.93,2.665,2.715,3.469,2.781,2.88
2.956,2.57,2.078,1.845,3.841,2.794,2.516,2.858,2.453,2.236,2.467,2.014,2.226,3.177,2.543,2.457,2.461,2.52,2.519,1.643,2.003,2.451,2.497,2.513,2.603,2.222,2.58,2.039,3.034,2.772,2.647,3.729,2.844,3.184,2.724,2.6,2.279,1.769,3.807,2.97,2.363,2.785,2.342,2.248,2.756,2.077,2.603,2.955,2.753,2.323,2.705,2.709,2.534,1.412,2.038,2.643,2.236,2.353,3.048,2.439,2.671,2.054,3.1,2.674,2.998,3.41,2.451,2.973
2.616,2.233,2.437,1.835,3.327,2.798,2.482,2.906,2.181,2.209,2.427,1.856,1.889,2.979,2.855,2.513,2.591,2.376,2.268,1.562,2.045,2.237,2.581,2.375,2.333,2.076,2.501,2.177,2.952,2.49,2.234,3.669,2.678,2.842,2.496,2.294,2.56,1.89,3.287,2.712,2.49,2.811,2.349,2.169,2.428,1.941,2.305,2.821,2.576,2.543,2.436,2.35,2.245,1.569,2.096,2.425,2.523,2.304,2.467,2.115,2.513,2.113,2.724,2.652,2.386,3.325,2.133,2.895
2.63,1.991,2.419,1.807,3.873,2.699,2.503,2.825,2.424,2.295,2.71,2.019,1.888,2.849,2.921,2.366,2.702,2.882,2.459,1.638,1.989,2.173,2.452,2.284,2.073,2.122,2.583,2.109,3.016,2.647,2.535,3.555,2.457,2.768,2.427,2.444,2.426,1.853,3.009,2.845,2.36,2.694,2.386,2.176,2.691,2.134,2.408,2.969,3.457,2.323,2.625,2.917,2.437,1.657,1.942,2.247,2.577,2.347,2.424,2.283,2.76,2.113,3.134,2.584,2.551,3.791,2.57,2.803
2.555,2.153,2.444,1.793,3.654,2.774,2.518,2.787,2.882,2.296,2.305,2.201,2.104,2.894,2.99,2.392,2.476,2.823,2.458,1.597,2.15,2.542,2.631,2.464,2.575,2.095,2.517,2.242,2.99,2.592,2.445,3.749,2.388,3.177,2.329,2.785,2.527,1.789,2.743,2.737,2.44,2.665,2.633,2.305,2.56,2.103,2.394,2.941,2.704,2.373,2.57,2.72,2.75,1.601,2.012,2.509,2.779,2.451,2.749,2.342,2.649,2.303,2.912,2.429,2.915,3.673,2.29,3.058
2.519,2.569,2.567,1.872,4.03,2.872,2.575,2.965,2.158,2.22,2.572,2.093,2.294,2.8,2.532,2.283,2.847,2.982,2.384,1.53,1.935,2.355,2.525,2.368,2.78,2.329,2.68,2.189,3.038,2.574,2.743,4.176,2.337,3.141,2.512,2.853,2.564,1.926,3.761,2.805,2.399,2.74,2.119,2.222,2.628,2.084,2.527,3.045,2.569,2.236,2.677,2.627,2.525,1.59,1.982,2.619,2.525,2.446,3.012,2.418,2.701,2.246,3.035,2.466,2.861,3.86,2.406,3.029
2.497,2.457,2.521,1.766,3.699,2.869,2.395,2.64,2.489,2.215,2.475,2.05,2.057,2.742,2.921,2.299,2.464,2.773,2.432,1.541,2.133,2.462,2.531,2.354,2.207,2.153,2.537,2.086,2.808,2.616,2.489,3.922,2.438,2.984,2.534,2.745,2.549,1.842,3.948,2.855,2.404,2.779,2.641,2.372,2.552,2.071,2.319,2.911,2.988,2.277,2.541,2.769,2.496,1.577,2.008,2.505,2.609,2.394,2.93,2.251,2.655,2.205,2.778,2.565,2.622,3.936,2.44,2.825
2.918,2.639,2.535,1.948,3.639,2.765,2.698,2.865,2.497,2.414,2.449,2.158,1.957,3.014,3.037,2.412,2.326,2.685,2.544,1.659,2.173,2.469,2.705,2.479,2.513,2.012,2.592,2.209,2.978,2.649,2.712,3.609,2.82,3.13,2.506,2.605,2.564,1.794,3.081,2.569,2.548,2.492,2.397,2.255,2.733,2.039,2.326,2.78,3.081,2.459,2.581,3,2.607,1.719,2.246,2.228,2.783,2.313,2.416,2.332,2.629,2.245,3.093,2.694,2.757,3.417,2.816,3.107
2.664,2.355,2.718,2.049,3.729,2.923,2.744,2.943,2.371,2.429,2.741,2.292,2.522,3.165,2.774,2.51,2.672,2.968,2.58,1.623,2.196,2.332,2.676,2.456,2.611,2.213,2.752,2.292,2.934,2.676,2.771,4.08,2.151,3.16,2.843,2.504,2.678,2.048,3.264,2.917,2.526,2.874,2.404,2.413,2.836,2.312,2.557,3.408,3.051,2.568,2.945,2.696,2.828,1.763,2.132,2.448,2.749,2.535,2.978,2.594,2.857,2.383,3.083,2.673,2.47,3.66,2.517,3.345
2.873,2.836,2.744,2.23,4.413,2.928,2.828,3.01,2.697,2.79,2.432,2.251,1.993,3.498,3.069,2.626,2.661,2.828,2.594,1.857,2.483,2.619,2.862,2.743,2.354,2.248,2.784,2.463,3.278,3,2.284,4.41,2.994,2.925,2.701,2.525,2.55,2.299,3.299,3.033,2.642,3.097,2.534,2.691,2.55,2.391,1.927,3.511,3.084,2.777,2.498,3.121,2.518,1.94,2.313,2.548,2.677,2.618,2.505,2.337,2.795,2.54,3.246,2.864,2.624,3.733,2.792,2.803
2.754,2.848,2.514,1.772,3.735,2.889,2.633,2.842,2.288,2.356,2.484,2.113,2.171,3.07,3.174,2.265,2.722,2.939,2.49,1.55,2.338,2.342,2.624,2.489,2.674,2.165,2.584,2.189,3.095,2.807,2.712,4.065,2.169,2.956,2.489,2.889,2.41,1.843,3.702,2.737,2.543,2.933,2.307,2.199,2.622,2.072,2.354,3.27,3.034,2.223,2.611,2.955,2.504,1.619,2.169,2.408,2.475,2.405,2.621,2.372,2.611,2.228,2.918,2.593,2.901,4.176,2.174,2.911
2.54,2.279,2.377,1.596,3.215,2.734,2.349,2.938,2.154,2.146,2.45,1.976,2.118,2.821,2.548,2.223,2.312,2.632,2.269,1.503,1.898,2.419,2.399,2.26,2.31,2.162,2.39,2.046,2.639,2.398,3.175,3.778,1.819,2.591,2.428,2.043,2.395,1.72,3.198,2.695,2.28,2.777,2.549,2.028,2.385,1.94,1.985,2.675,2.963,2.148,2.612,2.88,2.447,1.503,1.969,2.256,2.433,2.27,2.633,2.356,2.441,2.067,2.702,2.37,2.866,3.605,2.031,2.794
2.647,2.243,2.482,1.946,3.704,2.943,2.621,3.006,2.437,2.513,2.586,2.253,2.037,2.892,2.916,2.546,2.543,2.692,2.399,1.595,2.042,2.377,2.601,2.432,2.706,2.23,2.541,2.225,2.702,2.493,2.972,3.686,2.56,2.79,2.625,2.814,2.442,1.795,3.385,2.706,2.538,2.816,2.485,2.255,2.651,2.19,2.386,2.837,3.147,2.449,2.377,2.82,2.376,1.519,2.052,2.53,2.534,2.457,2.931,2.277,2.603,2.145,2.615,2.373,2.694,3.137,2.355,3.017
2.757,2.411,2.782,2.006,4.003,3.061,2.655,3.09,2.494,2.453,2.843,2.35,2.524,3.051,3.096,2.518,2.652,2.799,2.572,1.738,2.142,2.494,2.67,2.469,2.722,2.42,2.813,2.311,3.136,2.682,2.548,3.744,2.815,3.03,2.622,2.998,2.757,1.795,3.225,3.127,2.643,3.078,2.653,2.296,2.815,2.368,2.412,3.132,3.732,2.495,2.765,3.044,2.675,1.795,2.16,2.743,2.661,2.49,3.137,2.439,2.843,2.386,3.082,2.668,2.832,3.914,2.623,3.278
2.83,2.463,2.475,1.851,3.839,3.01,2.672,2.894,2.687,2.345,2.623,2.148,2.369,2.919,3.075,2.37,2.65,2.753,2.55,1.584,2.051,2.493,2.495,2.473,2.758,2.391,2.891,2.223,2.852,2.659,3.02,3.678,2.602,3.114,2.773,2.544,2.877,1.791,3.539,2.97,2.555,2.925,2.639,2.218,2.813,2.174,2.517,3.151,2.706,2.379,2.81,3.076,2.738,1.61,2.131,2.582,2.615,2.407,2.985,2.726,2.959,2.167,2.936,2.68,3.055,3.492,2.276,3.169
